itemID,itemName,,,,,,,
222553,Algari Treatise on Mining,pursuit of knowledge,eureka!,detail oriented,multitasking,,,
222649,Algari Treatise on Skinning,pursuit of knowledge,eureka!,detail oriented,multitasking,,,
222547,Algari Treatise on  Tailoring,pursuit of knowledge,eureka!,detail oriented,multitasking,,,
226034,Vantus Rune: Nerub-ar Palace,pursuit of knowledge,detail oriented,eureka!,runic research,archival additions,multitasking,vantus runes
219933,Algari Competitor's Emblem,pursuit of knowledge,multitasking,detail oriented,eureka!,pursuit of perfection,improved ciphers,
219932,Algari Competitor's Insignia of Alacrity,pursuit of knowledge,multitasking,detail oriented,eureka!,pursuit of perfection,improved ciphers,
225372,Algari Competitor's Lamp,pursuit of knowledge,careful carvings,combative curiosities,torches,detail oriented,multitasking,eureka!
219931,Algari Competitor's Medallion,pursuit of knowledge,multitasking,detail oriented,eureka!,pursuit of perfection,improved ciphers,
225368,Algari Competitor's Pillar,combative curiosities,pursuit of knowledge,careful carvings,staves,multitasking,detail oriented,eureka!
225369,Algari Competitor's Staff,combative curiosities,pursuit of knowledge,careful carvings,staves,multitasking,detail oriented,eureka!
