itemID,itemName,tag,difficulty,multicraft,quantity,skill,rarity,hasReagentQualities,hasEmbellishmentSlot,hasMissiveSlot,hasSafetyComponent,hasCrestSlot,,,,,,,,,,,,
213779,Algari Amber Prism,other,315,np.nan,1,0,rare,TRUE,FALSE,FALSE,FALSE,FALSE,212498,3,213759,1,213219,3,,,,,,
215136,Amulet of Earthen Craftsmanship,gear (combat),350,np.nan,1,0,epic,TRUE,TRUE,TRUE,FALSE,TRUE,211296,1,212514,1,212505,8,213756,20,,,,
215133,Binding of Binding,gear (combat),355,np.nan,1,0,epic,TRUE,FALSE,TRUE,FALSE,TRUE,211296,1,212514,1,212498,8,210939,1,213219,25,,
215134,Fractured Gemstome Locket,gear (combat),355,np.nan,1,0,epic,TRUE,FALSE,TRUE,FALSE,TRUE,211296,1,212514,1,212498,8,213219,25,,,,
215135,Ring of Earthen Craftsmanship,gear (combat),350,np.nan,1,0,epic,TRUE,TRUE,TRUE,FALSE,TRUE,211296,1,212514,1,212511,8,213756,20,,,,
215130,Malleable Band,gear (combat),150,np.nan,1,0,rare,TRUE,TRUE,TRUE,FALSE,TRUE,212498,2,212495,1,213219,4,,,,,,
215131,Malleable Pendant,gear (combat),150,np.nan,1,0,rare,TRUE,TRUE,TRUE,FALSE,TRUE,212498,2,212508,1,213219,2,,,,,,
213748,Cognitive Bloodstone,gem,np.nan,0,1,np.nan,epic,TRUE,FALSE,FALSE,FALSE,FALSE,215236,1,213219,12,213750,1,,,,,,
213749,Determined Bloodstone,gem,np.nan,0,1,np.nan,epic,TRUE,FALSE,FALSE,FALSE,FALSE,215236,1,213219,12,213750,1,,,,,,
213747,Enduring Bloodstone,gem,np.nan,0,1,np.nan,epic,TRUE,FALSE,FALSE,FALSE,FALSE,215236,1,213219,12,213750,1,,,,,,
215144,Algari Competitor's Amulet,gear (pvp),130,np.nan,1,0,uncommon,TRUE,TRUE,TRUE,FALSE,TRUE,210221,3,215236,1,210939,1,213756,40,,,,
215137,Algari Competitor's Signet,gear (pvp),130,np.nan,1,0,uncommon,TRUE,TRUE,TRUE,FALSE,TRUE,210221,3,215236,1,210939,1,213756,40,,,,
215125,Enchanter's Crystal,gear (profession),400,np.nan,1,0,rare,TRUE,FALSE,FALSE,FALSE,FALSE,210814,300,213759,3,213219,16,,,,,,
215124,Extravagant Loupes,gear (profession),400,np.nan,1,0,rare,TRUE,FALSE,FALSE,FALSE,FALSE,210814,300,212505,1,210939,3,213759,2,213219,16,,
215123,Forger's Font Inspector,gear (profession),400,np.nan,1,0,rare,TRUE,FALSE,FALSE,FALSE,FALSE,210814,300,213753,1,213219,16,,,,,,
215122,Novelist's Specs,gear (profession),400,np.nan,1,0,rare,TRUE,FALSE,FALSE,FALSE,FALSE,210814,300,213753,2,213219,16,,,,,,
215121,Incanter's Shard,gear (profession),200,np.nan,1,0,uncommon,TRUE,FALSE,FALSE,FALSE,FALSE,212498,1,219949,1,213219,4,,,,,,
215119,Right-Handed Magnifying Glass,gear (profession),200,np.nan,1,0,uncommon,TRUE,FALSE,FALSE,FALSE,FALSE,213753,1,213219,4,,,,,,,,
215120,Radiant Loupes,gear (profession),200,np.nan,1,0,uncommon,TRUE,FALSE,FALSE,FALSE,FALSE,212495,1,213756,10,213219,4,,,,,,
215117,Storyteller's Glasses,gear (profession),200,np.nan,1,0,uncommon,TRUE,FALSE,FALSE,FALSE,FALSE,213753,2,213219,4,,,,,,,,
215147,Beautification Iris,toy,np.nan,np.nan,1,np.nan,rare,TRUE,FALSE,FALSE,FALSE,FALSE,213759,5,213219,40,,,,,,,,
215145,Remembrance Stone,toy,np.nan,np.nan,1,np.nan,rare,TRUE,FALSE,FALSE,FALSE,FALSE,210939,4,3423,1,213756,200,210930,50,210933,30,210936,30
